abbr,,ko,fr,de,zh,es,ar,ru,hi,bn,pt,in,ja,he,eo,sw,tl,ur,la,cy,zu,yi
language\,ENGLISH,KOREAN,FRENCH,GERMAN,CHINESE,SPANISH,ARABIC,RUSSIAN,HINDI,BENGALI,PORTUGUESE,INDONESIAN,JAPANESE,HEBREW,ESPERANTO,SWAHILI,TAGOLOG,URDU,LATIN,WELSH,ZULU,YIDDISH
end,END,끝,FIN,ENDE,结尾,FIN,نهاية,КОНЕЦ,अंत,শেষ,FIM,AKHIR,終わり,סוֹף,FINO,Mwisho,Magtapos,آخر,Finis,Terfyna ’,Ukugcina,ויסלאָזן
abs,ABSOLUTE VALUE,절대 가치,VALEUR ABSOLUE,ABSOLUTER WERT,绝对值,VALOR ABSOLUTO,قيمه مطلقه,АБСОЛЮТНАЯ ВЕЛИЧИНА,निरपेक्ष मूल्य,পরম মান,VALOR ABSOLUTO,NILAI MUTLAK,絶対値,ערך מוחלט,Absoluta valoro,Thamani kabisa,Ganap na halaga,مطلق قیمت,Absolutus,Gwerth Absoliwt,Inani eliphelele,אַבסאָלוט ווערט
atn,INVERSE TANGENT,역 탄젠트,Tangente inverse,Inverse Tangente,逆切线,Tangente inversa,عكس الظل,Обратная касательная,उलटा स्पर्शरेखा,বিপরীত স্পর্শকাতর,Tangente inversa,Tangen terbalik,逆の接線,משיק הפוך,Inversa tangento,Inverse Tangent,Kabaligtaran tangent,الٹا ٹینجنٹ,Inversum tangentem,Tangiad gwrthdro,I-Inverse Tangent,פאַרקערט טאַנדזשאַנט
cos,COSINE,코사인,COSINUS,KOSINUS,余弦,COSENO,جيب التمام,КОСИНУС,कोज्या,কোসাইন,Cosseno,KOSINUS,余弦,קוסינוס,Kosinaro,Cosine,Cosine,کوسائن,Cosinus,Nghosin,Icosi,קאָסינע
exp,EXPONENTIAL,지수,EXPONENTIEL,EXPONENTIELL,指数,EXPONENCIAL,متسارع,Экспоненциальный,घातीय,তাত্পর্যপূর্ণ,EXPONENCIAL,Eksponensial,指数,מעריכי,Eksponenta,Exponential,Exponential,صریح,Exponentialis,Esbonyddol,Ukuveza,עקספּאָונענשאַל
int,INTEGER,정수,ENTIER,GANZE ZAHL,整数,ENTERO,عدد صحيح,Целое число,पूर्णांक,পূর্ণসংখ্যা,Inteiro,BILANGAN BULAT,整数,מספר שלם,Entjero,Nambari,Integer,انٹیجر,Integer,Gyfanrif,-Phethe,ינטאַדזשער
log,LOGARITHM,로그,LOGARITHME,LOGARITHMUS,对数,LOGARITMO,لوغاريتم,ЛОГАРИФМ,लोगारित्म,লগারিদম,LOGARITMO,LOGARITMA,対数,לוֹגָרִיתְם,Logaritmo,Logarithm,Logarithm,لوگرتھم,Logarithmus,Logarithm,Isilinganiso sogaziduzemi,Logarithm
rnd,ROLL,롤,ROULEAU,ROLLEN,卷,ROLLO,لفافة,РУЛОН,लुढ़काना,রোল,ROLAR,GULUNGAN,ロール,גָלִיל,RULO,Roll,Roll,رول,Volumen,Treiglech,Qoqa,זעמל
sgn,SIGN,징후,SIGNE,ZEICHEN,符号,FIRMAR,لافتة,ЗНАК,संकेत,চিহ্ন,SINAL,TANDA,サイン,סִימָן,Signo,Ishara,TANDA,دستخط کریں,Signum,Arwydden,Bhala,צייכן
sin,SINE,사인,SINUS,SINUS,正弦,SENO,جيب,СИНУС,ज्या,সাইন,SENO,SINUS,正弦,סינוס,Sinuso,Sine,Sine,sine,Sinus,Sein,Sine,סינוס
sqr,SQUARE ROOT,제곱근,RACINE CARRÉE,QUADRATWURZEL,平方根,RAÍZ CUADRADA,الجذر التربيعي,КВАДРАТНЫЙ КОРЕНЬ,वर्गमूल,বর্গমূল,RAIZ QUADRADA,AKAR PANGKAT DUA,平方根,שורש ריבועי,Kvadrata radiko,KIPEO,Parisukat na ugat,مربع جڑ,Quadratus,AIL ISRADD,I-SQUARE ROOT,קוואַדראַט וואָרצל
tan,TANGENT,접선,TANGENTE,TANGENTE,切线,TANGENTE,الظل,Тангенс,स्पर्शरेखा,স্পর্শকাতর,TANGENTE,GARIS SINGGUNG,正接,מַשִׁיק,Tanĝanto,Tangent,Tangent,ٹینجینٹ,Tangens,Tangiad,Inhliziyo yakhona,טאַנדזשאַנט
dbl,DOUBLE,더블,DOUBLE,DOPPELT,双倍的,DOBLE,مزدوج,ДВОЙНОЙ,दोहरा,দ্বিগুণ,DOBRO,DOBEL,ダブル,לְהַכפִּיל,Duobla,Mara mbili,Doble,دگنا,Duplex,Dyblwch,-Bili,טאָפּל
def,DEFINE,정의하다,DÉFINIR,DEFINIEREN,定义,DEFINIR,يُعرِّف,ОПРЕДЕЛЯТЬ,परिभाषित करना,সংজ্ঞায়িত,DEFINIR,MENDEFINISIKAN,定義,לְהַגדִיר,Difini,Fafanua,Tukuyin,وضاحت کریں,DEFINIRE,Ddiffinia,Chasisela,דעפינירן
let,LET,허락하다,LAISSER,LASSEN,让,DEJAR,يترك,ПОЗВОЛЯТЬ,होने देना,দিন,DEIXAR,MEMBIARKAN,させて,לתת,Lasu,Acha,Hayaan,دو,Fiat,Adawen,Vumela,לאָזן
go,GO,가다,ALLER,GEHEN,去,IR,يذهب,ИДТИ,जाना,যাওয়া,IR,PERGI,行く,ללכת,Iru,Nenda,Pumunta ka na,جاؤ,Pereo,Aethant,Hamba ngemoto,פונקציאָנירן
gosub,CALL,부르다,APPEL,FORDERUNG,称呼,LLAMAR,يتصل,ВЫЗОВ,पुकारना,কল,CHAMAR,PANGGILAN,電話,שִׂיחָה,Voku,WITO,Tumawag,کال کریں,Voco,Alwa ’,Memeza,רופן
